tema,departamento,provincia,ganador,partido,porcentaje,origen
presidentes,Áncash,Santa (Chimbote),Rafael López Aliaga,Renovación Popular,21,Dato Exacto
presidentes,Áncash,Casma,Rafael López Aliaga,Renovación Popular,19,Dato Exacto
presidentes,Áncash,Huarmey,Keiko Fujimori,Fuerza Popular,16,Dato Exacto
presidentes,Áncash,Huaraz,Keiko Fujimori,Fuerza Popular,19,Simulado
presidentes,Áncash,Huari,César Acuña,Alianza Para el Progreso,19,Simulado
presidentes,Áncash,Yungay,Keiko Fujimori,Fuerza Popular,19,Simulado
presidentes,Áncash,Carhuaz,César Acuña,Alianza Para el Progreso,19,Simulado
presidentes,Áncash,Bolognesi,Keiko Fujimori,Fuerza Popular,19,Simulado
presidentes,Áncash,Pallasca,César Acuña,Alianza Para el Progreso,19,Simulado
presidentes,Áncash,Corongo,Keiko Fujimori,Fuerza Popular,19,Simulado
presidentes,Áncash,Huaylas,Rafael López Aliaga,Renovación Popular,14,Simulado
presidentes,Áncash,Pomabamba,César Acuña,Alianza Para el Progreso,19,Simulado
presidentes,Áncash,Sihuas,Keiko Fujimori,Fuerza Popular,19,Simulado
presidentes,Áncash,Antonio Raymondi,César Acuña,Alianza Para el Progreso,19,Simulado
presidentes,Áncash,Carlos Fermín Fitzcarrald,Rafael López Aliaga,Renovación Popular,14,Simulado
presidentes,Áncash,Mariscal Luzuriaga,Keiko Fujimori,Fuerza Popular,19,Simulado
presidentes,Áncash,Aija,César Acuña,Alianza Para el Progreso,19,Simulado
presidentes,Áncash,Recuay,Keiko Fujimori,Fuerza Popular,19,Simulado
presidentes,Áncash,Ocros,César Acuña,Alianza Para el Progreso,19,Simulado
presidentes,Áncash,Asunción,Rafael López Aliaga,Renovación Popular,14,Simulado
diputados,Áncash,Santa (Chimbote),Jesús Veliz,Fuerza Popular,16,Dato Exacto
diputados,Áncash,Casma,Zulema Barrenechea,Renovación Popular,21,Dato Exacto
diputados,Áncash,Huarmey,Mary Melgarejo,Alianza Para el Progreso,22,Dato Exacto
diputados,Áncash,Huaraz,Zulema Barrenechea,Renovación Popular,9,Simulado
diputados,Áncash,Huari,Mary Melgarejo,Alianza Para el Progreso,8,Simulado
diputados,Áncash,Yungay,Zulema Barrenechea,Renovación Popular,9,Simulado
diputados,Áncash,Carhuaz,Mary Melgarejo,Alianza Para el Progreso,8,Simulado
diputados,Áncash,Bolognesi,Zulema Barrenechea,Renovación Popular,9,Simulado
diputados,Áncash,Pallasca,María Gamarra,Avanza País,8,Simulado
diputados,Áncash,Corongo,Zulema Barrenechea,Renovación Popular,9,Simulado
diputados,Áncash,Huaylas,Mary Melgarejo,Alianza Para el Progreso,8,Simulado
diputados,Áncash,Pomabamba,María Gamarra,Avanza País,8,Simulado
diputados,Áncash,Sihuas,Zulema Barrenechea,Renovación Popular,9,Simulado
diputados,Áncash,Antonio Raymondi,Pamela Toro,País para Todos,7,Simulado
diputados,Áncash,Carlos Fermín Fitzcarrald,Mary Melgarejo,Alianza Para el Progreso,8,Simulado
